********** Normal Set Trimming running **********
Set Trimming successful - The candidates solution set is not empty
Building initial set time:  0.00229 seconds

Primordial Set Trimming time:  0.00498 seconds


************ Initial Set generated from Primordial Set ************

Candidate set cardinality after each trimming [24320, 15284, 5394]

******************** Starting Execution for SPHE_D_N_Example1 ********************

The solution of Equipment1 "SPHE_D_N" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Set Trimming successful - The candidates solution set is not empty
Set Trimming Solution {'trimmed_candidates': array([[2.000e+00, 2.000e+00, 2.000e+00, ..., 1.300e+01, 1.300e+01,
        1.400e+01],
       [1.016e-01, 1.016e-01, 1.016e-01, ..., 4.572e-01, 4.572e-01,
        4.572e-01],
       [2.032e-01, 2.032e-01, 2.032e-01, ..., 2.032e-01, 2.032e-01,
        2.032e-01],
       [1.590e-02, 1.910e-02, 1.910e-02, ..., 6.400e-03, 7.900e-03,
        4.800e-03],
       [2.540e-02, 1.590e-02, 1.910e-02, ..., 4.800e-03, 4.800e-03,
        4.800e-03]], shape=(5, 647)), 'candidate_set_cardinality_after_each_trimming': [5394, 1180, 1180, 775, 775, 748, 647, 647, 647]}
Elapsed time Set Trimming: 0.006323337554931641
Performing Smart Enumeration now
Lower bound values [ 3132.4436055   3098.03956577  3133.2727688   3202.58816119
  3144.57178345  3146.81843446  3157.07396649  3171.24080154
  3203.25604954  3236.93575265  3271.06820768  3338.32780748
  3283.42522032  3284.78111907  3294.54640299  3308.32806409
  3339.74101703  3372.9129402   3406.58455652  3473.02343484
  3303.01185104  3303.92939133  3313.39903921  3326.91107671
  3357.83954894  3390.55658706  3423.78705979  3489.38106323
  3329.30754762  3329.87069079  3339.11617835  3352.43193806
  3383.01908004  3415.42237941  3448.35184808  3513.37499396
  3360.40599489  3360.61493229  3369.64360789  3382.77373896
  3413.04412489  3445.15991794  3477.81529034  3542.32152625
  3425.77854093  3425.31141429  3433.93667901  3446.7276454
  3476.4282819   3508.03227478  3540.20213955  3603.79651624
  3492.16944414  3491.04819031  3499.29046929  3511.76389022
  3540.93748966  3572.07170929  3603.79743567  3666.55958859
  3558.39434324  3556.63268841  3564.50472238  3576.67403584
  3605.34699635  3636.03721777  3667.34398229  3729.32182793
  3687.13365715  3684.14116229  3691.31202747  3702.91184023
  3730.65636219  3760.52805383  3791.06403739  3851.59993262
  3511.77507677  3532.09773663  3560.09509453  3593.38753945
  3663.54389632  3734.86400703  3806.02853062  3944.39586965
  3557.95481194  3577.20105388  3604.41301317  3636.96106053
  3705.75350962  3775.79257869  3845.72678861  3981.78109596
  3609.29349976  3627.66827563  3654.27241405  3686.25905007
  3754.04403589  3823.15122704  3892.19922683  4026.60631365
  3666.87962054  3684.38863503  3710.40367203  3741.85407055
  3808.68792286  3876.92251489  3945.14474288  4078.02526966
  3784.1772588   3800.05588604  3824.98594996  3855.46168916
  3920.58416772  3987.25864223  4054.00914711  4184.1770458
  3900.98885989  3915.31949081  3939.23999729  3968.81963874
  4032.38237952  4097.64161832  4163.05914574  4290.77171366
  4016.17759401  4029.0193309   4051.98415003  4080.72356536
  4142.83366106  4206.77901096  4270.95966502  4396.39248526
  4237.41296533  4247.45858037  4268.66494647  4295.87765669
  4355.3717683   4416.9605741   4478.92371169  4600.26370236
  4271.11154126  4281.6792499   4303.33470464  4331.01098657
