Set Trimming successful - The candidates solution set is not empty

************ Initial Set generated from Primordial Set ************

Candidate set cardinality after each trimming [1444, 741, 705]

******************** Starting Execution for DC_Example4 ********************

The solution of Equipment1 "DC" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Set Trimming successful - The candidates solution set is not empty
Set Trimming Solution {'trimmed_candidates': array([[ 3,  4,  5, ..., 38, 39, 40],
       [13, 13, 13, ..., 42, 42, 42]]), 'candidate_set_cardinality_after_each_trimming': [705]}
Elapsed time Set Trimming: 0.0
Performing Smart Enumeration now
Lower bound values [1.00000000e+20 3.46189876e+05 1.85900711e+05 1.28456719e+05
 1.04353710e+05 9.20324368e+04 8.63795470e+04 8.34720333e+04
 8.19333317e+04 1.00000000e+20 3.49193102e+05 1.87131772e+05
 1.29190805e+05 1.04903994e+05 9.24240720e+04 8.67371485e+04
 8.38124690e+04 8.22647959e+04 8.14962782e+04 1.00000000e+20
 3.52182011e+05 1.88354756e+05 1.29919334e+05 1.05449848e+05
 9.28127924e+04 8.70920480e+04 8.41503137e+04 8.25937282e+04
 8.18208017e+04 8.14109949e+04 1.00000000e+20 3.55157866e+05
 1.89570374e+05 1.30642794e+05 1.05991664e+05 9.31988547e+04
 8.74444838e+04 8.44857957e+04 8.29203516e+04 8.21430432e+04
 8.17309287e+04 8.15420589e+04 1.00000000e+20 3.58121734e+05
 1.90779230e+05 1.31361601e+05 1.06529771e+05 9.35824766e+04
 8.77946573e+04 8.48191085e+04 8.32448552e+04 8.24631895e+04
 8.20487804e+04 8.18588573e+04 8.17721396e+04 1.00000000e+20
 3.61074532e+05 1.91981840e+05 1.32076111e+05 1.07064453e+05
 9.39638445e+04 8.81427416e+04 8.51504178e+04 8.35674008e+04
 8.27814007e+04 8.23647090e+04 8.21737382e+04 8.20865452e+04
 8.20651477e+04 1.00000000e+20 3.64017052e+05 1.93178651e+05
 1.32786630e+05 1.07595955e+05 9.43431199e+04 8.84888862e+04
 8.54798672e+04 8.38881289e+04 8.30978155e+04 8.26788523e+04
 8.24868389e+04 8.23991731e+04 8.23776595e+04 8.23953768e+04
 1.00000000e+20 3.66949988e+05 1.94370055e+05 1.33493429e+05
 1.08124492e+05 9.47204438e+04 8.88332220e+04 8.58075819e+04
 8.42071619e+04 8.34125548e+04 8.29913307e+04 8.27982795e+04
 8.27101429e+04 8.26885140e+04 8.27063271e+04 8.27505701e+04
 1.00000000e+20 3.69873950e+05 1.95556395e+05 1.34196744e+05
 1.08650253e+05 9.50959406e+04 8.91758641e+04 8.61336725e+04
 8.45246077e+04 8.37257256e+04 8.33022503e+04 8.31081657e+04
 8.30195605e+04 8.29978166e+04 8.30157252e+04 8.30602050e+04
 8.31278144e+04 1.00000000e+20 3.72789479e+05 1.96737978e+05
 1.34896785e+05 1.09173404e+05 9.54697206e+04 8.95169148e+04
 8.64582371e+04 8.48405623e+04 8.40374223e+04 8.36117050e+04
 8.34165914e+04 8.33275194e+04 8.33056610e+04 8.33236647e+04
 8.33683804e+04 8.34363480e+04 8.35272457e+04 1.00000000e+20
 3.75697059e+05 1.97915076e+05 1.35593741e+05 1.09694097e+05
 9.58418820e+04 8.98564652e+04 8.67813630e+04 8.51551110e+04
 8.43477296e+04 8.39197789e+04 8.37236402e+04 8.36341032e+04
 8.36121309e+04 8.36302292e+04 8.36751799e+04 8.37435043e+04
 8.38348795e+04 8.39527690e+04 1.00000000e+20 3.78597124e+05
 1.99087934e+05 1.36287778e+05 1.10212464e+05 9.62125134e+04
 9.01945974e+04 8.71031290e+04 8.54683306e+04 8.46567233e+04
 8.42265474e+04 8.40293874e+04 8.39393871e+04 8.39173012e+04
 8.39354939e+04 8.39806786e+04 8.40493586e+04 8.41412094e+04
 8.42597127e+04 8.44102750e+04 1.00000000e+20 3.81490066e+05
 2.00256773e+05 1.36979051e+05 1.10728627e+05 9.65816945e+04
 9.05313853e+04 8.74236058e+04 8.57802905e+04 8.49644718e+04
 8.45320785e+04 8.43339007e+04 8.42434389e+04 8.42212398e+04
 8.42395265e+04 8.42849444e+04 8.43539787e+04 8.44463035e+04
 8.45654185e+04 8.47167586e+04 8.49076655e+04 1.00000000e+20
 3.84376240e+05 2.01421794e+05 1.37667696e+05 1.11242697e+05
 9.69494977e+04 9.08668958e+04 8.77428577e+04 8.60910534e+04
 8.52710373e+04 8.48364340e+04 8.46372418e+04 8.45463199e+04
 8.45240079e+04 8.45423884e+04 8.45880388e+04 8.46574262e+04
 8.47502234e+04 8.48699480e+04 8.50220634e+04 8.52139490e+04
 8.54550165e+04 1.00000000e+20 3.87255970e+05 2.02583179e+05
 1.38353840e+05 1.11754772e+05 9.73159887e+04 9.12011901e+04
 8.80609433e+04 8.64006766e+04 8.55764764e+04 8.51396700e+04
 8.49394667e+04 8.48480861e+04 8.48256617e+04 8.48441355e+04
 8.48900177e+04 8.49597571e+04 8.50530252e+04 8.51733575e+04
 8.53262457e+04 8.55191068e+04 8.57614013e+04 8.60668775e+04
 1.00000000e+20 3.90129551e+05 2.03741094e+05 1.39037596e+05
 1.12264945e+05 9.76812278e+04 9.15343240e+04 8.83779162e+04
 8.67092123e+04 8.58808406e+04 8.54418379e+04 8.52406266e+04
 8.51487887e+04 8.51262522e+04 8.51448192e+04 8.51909324e+04
 8.52610226e+04 8.53547603e+04 8.54756984e+04 8.56293570e+04
 8.58231907e+04 8.60667084e+04 8.63737288e+04 8.67596306e+04
 1.00000000e+20 3.92997254e+05 2.04895694e+05 1.39719071e+05
 1.12773300e+05 9.80452702e+04 9.18663486e+04 8.86938254e+04
 8.70167085e+04 8.61841775e+04 8.57429848e+04 8.55407684e+04
 8.54484747e+04 8.54258264e+04 8.54444862e+04 8.54908298e+04
 8.55612699e+04 8.56554756e+04 8.57770178e+04 8.59314446e+04
 8.61262480e+04 8.63709853e+04 8.66795456e+04 8.70673860e+04
 8.75568788e+04 1.00000000e+20 3.95859330e+05 2.06047118e+05
 1.40398360e+05 1.13279914e+05 9.84081669e+04 9.21973112e+04
 8.90087161e+04 8.73232095e+04 8.64865307e+04 8.60431542e+04
 8.58399354e+04 8.57471871e+04 8.57244274e+04 8.57431798e+04
 8.57897530e+04 8.58605420e+04 8.59552146e+04 8.60773591e+04
 8.62325520e+04 8.64283224e+04 8.66742760e+04 8.69843717e+04
 8.73741454e+04 8.78660831e+04 8.84880328e+04 1.00000000e+20
 3.98716009e+05 2.07195498e+05 1.41075555e+05 1.13784858e+05
 9.87699646e+04 9.25272551e+04 8.93226300e+04 8.76287560e+04
 8.67879405e+04 8.63423860e+04 8.61381677e+04 8.60449660e+04
 8.60220951e+04 8.60409398e+04 8.60877422e+04 8.61588791e+04
 8.62540172e+04 8.63767625e+04 8.65327194e+04 8.67294542e+04
 8.69766207e+04 8.72882477e+04 8.76799496e+04 8.81743256e+04
 8.87993665e+04 8.95942700e+04 1.00000000e+20 4.01567504e+05
