Set Trimming successful - The candidates solution set is not empty

************ Initial Set generated from Primordial Set ************

Candidate set cardinality after each trimming [1444, 741, 705]

******************** Starting Execution for DC_Example3 ********************

The solution of Equipment1 "DC" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Set Trimming successful - The candidates solution set is not empty
Set Trimming Solution {'trimmed_candidates': array([[ 3,  4,  5, ..., 38, 39, 40],
       [13, 13, 13, ..., 42, 42, 42]]), 'candidate_set_cardinality_after_each_trimming': [705]}
Elapsed time Set Trimming: 0.0
Performing Smart Enumeration now
Lower bound values [226894.4099351  104517.26518035  65744.18830074  51899.03771447
  46025.43286044  43254.79021821  41848.00119608  41123.26888737
  40739.38885224 228522.00971045 105064.44392391  65982.07432848
  52065.8138918   46163.55123572  43379.65343736  41966.19961386
  41238.04157006  40852.3527286   40660.74345826 230139.86541095
 105607.21366534  66218.09268969  52231.30490742  46300.64541316
  43503.61949057  42083.56641395  41352.01678632  40964.5372997
  40772.03741232  40669.9441302  231748.83581607 106145.96298545
  66452.40798837  52395.62402714  46436.80565891  43626.76744822
  42200.17488974  41465.26481964  41076.01124844  40882.62901182
  40780.06975741  40733.0619885  233349.64817281 106681.0209492
  66685.15961742  52558.86716874  46572.10841375  43749.1642701
  42316.08710884  41577.84518877  41186.8327381   40992.57574334
  40889.5545333   40842.33441291  40820.77068965 234942.92576756
 107212.66958141  66916.46704341  52721.11653846  46706.61919121
  43870.86734404  42431.35626624  41689.80890419  41297.05161748
  41101.92687571  40998.44741981  40951.01665494  40929.35732221
  40924.04181146 236529.20835436 107741.15311017  67146.43372207
  52882.44332533  46840.39472472  43991.92636681  42546.02842779
  41801.20014002  41406.71105468  41210.72507477  41106.79081705
  41059.1509924   41037.39676982  41032.05798625  41036.45409668
 238108.96760255 108266.68495656  67375.15005924  53042.90973857
  46973.48459136  44112.38476639  42660.14384856  41912.0574982
  41515.84877255  41319.00762451  41214.62177677  41166.7743702
  41144.92592884  41139.56403707  41143.97934213  41154.9456485
 239682.61898784 108789.45311519  67602.69568997  53202.57057596
  47105.9324617   44232.28079689  42773.73798775  42022.41498177
  41624.49799974  41426.80736697  41321.97293643  41273.91933167
  41251.9772999   41246.59245406  41251.02682571  41262.04042711
  41278.78103077 241250.53108989 109309.62436108  67829.14126068
  53361.47445005  47237.77707708  44351.64839451  42886.84230215
  42132.3027557   41732.68821429  41534.1534372   41428.87324964
  41380.61474692  41358.57971516  41353.17206008  41357.62537801
  41368.68597606  41385.49794244  41407.9805623  242813.03296362
 109827.34758512  68054.54984199  53519.66476042  47369.0530244
  44470.51785633  42999.48487526  42241.74775025  41840.44573312
  41641.07184595  41535.34856512  41486.88639012  41464.75891496
  41459.32858718  41463.80073799  41474.90805138  41491.79095345
  41514.36844455  41543.49569682 244370.42005605 110342.75647126
  68278.97806282  53677.18047406  47499.79135803  44588.91638502
  43111.69092233  42350.77414513  41947.7941853   41747.58594739
  41641.42209158  41592.75740305  41570.53801066  41565.08513926
  41569.57601572  41580.72977854  41597.68321258  41620.35503511
  41649.60395421  41686.76223542 245922.95900882 110855.97166961
  68502.47703093  53834.05675876  47630.02010464  44706.86853109
  43223.48320012  42459.4037626   42054.75489614  41853.71681869
  41747.1147749   41698.24867119  41675.93786032  41670.46256764
  41674.97206814  41686.17202833  41703.19561165  41725.96125394
  41755.33118018  41792.64325047  41839.70511662 247470.89159556
 111367.10257797  68725.09308754  53990.32550243  47759.76467699
  44824.39655534  43334.88234307  42567.65638972  42161.34720203
  41959.48357129  41852.4456075   41803.37913216  41780.97737671
  41775.479779    41780.00780696  41791.25372503  41808.34709405
  41831.20606996  41860.69637652  41898.16143962  41945.41627996
  42004.7743647  249014.43797948 111876.24881586  68946.86843178
  54146.01574276  47889.04821641  44941.52072886  43445.9071412
  42675.55004488  42267.58871105  42064.9036084   41957.43188418
  41908.16603091  41885.6737821   41880.15399004  41884.70045353
  41895.99210143  41913.15490993  41936.10675655  41965.71684658
  42003.3341443   42050.78100304  42110.38034852  42185.50696262
 250553.79943113 112383.50145425  69167.8416416   54301.15402565
  48017.8918784   45058.25958322  43556.57477216  42783.1012003
  42373.49552029  42169.99283983  42062.08941564  42012.62513253
  41990.04282089  41984.50094011  41989.0657514   42000.40291154
  42017.6348292   42040.67910485  42070.4084089   42108.17721782
  42155.81518302  42215.65464426  42291.08401136  42385.86999204
 252089.160613   112888.94404928  69388.04811162  54455.76470651
  48146.31507279  45174.63012085  43666.90099615  42890.32496898
  42479.08239856  42274.76586255  42166.43270796  42116.77090127
  42094.09893832  42088.53506975  42093.11814499  42104.50060941
  42121.80132047  42144.93760297  42174.7855767   42212.70520535
  42260.5334053   42320.61188784  42396.34262924  42491.50746902
  42611.57753713 253620.69151356 113392.65351739  69607.52042388
  54609.87020542  48274.33566706  45290.6479931   43776.90032099
  42997.23526298  42584.36294109  42379.23611363  42270.47511448
  42220.61665196  42197.85543175  42192.26967206  42196.87093096
  42208.2985005   42225.66770264  42248.89558775  42278.86170995
