Set Trimming successful - The candidates solution set is not empty

************ Initial Set generated from Primordial Set ************

Candidate set cardinality after each trimming [1444, 741, 705]

******************** Starting Execution for DC_Example2 ********************

The solution of Equipment1 "DC" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Set Trimming successful - The candidates solution set is not empty
Set Trimming Solution {'trimmed_candidates': array([[ 3,  4,  5, ..., 38, 39, 40],
       [13, 13, 13, ..., 42, 42, 42]]), 'candidate_set_cardinality_after_each_trimming': [705]}
Elapsed time Set Trimming: 0.0
Performing Smart Enumeration now
Lower bound values [ 998138.53494985  401436.07307089  202420.79186111  128191.08511041
   97054.92175713   82302.95267466   74505.74560577   70612.05029519
   68518.28187674 1003877.53200708  402845.2749757   202954.06290239
  128485.00624164   97263.95291297   82475.03927688   74634.84434411
   70733.25701167   68635.31674953   67551.25310186 1009604.54977812
  404248.89008585  203484.23781736  128776.86334554   97471.38205222
   82645.75156628   74762.99904757   70853.56665018   68751.47994729
   67665.2898158    67098.01910845 1015320.64403948  405647.41078514
  204011.58947851  129066.83833208   97677.35036622   82815.21066586
   74890.29291726   70973.05827334   68866.84829381   67778.54370858
   67210.17486044   66935.07153183 1021026.70886268  407041.25404283
  204536.34896456  129355.08524949   97881.97742113   82983.51914717
   75016.79641102   71091.79883438   68981.48684636   67891.07885287
   67321.6176386    67045.9860823    66917.2226605  1026723.51051092
  408430.77722204  205058.71432135  129641.7361247    98085.36569105
   83150.76491908   75142.56991469   71209.84571552   69095.45136224
   68002.95016204   67432.40191513   67156.24471905   67027.23740486
   66991.19221753 1032411.71255341  409816.28979237  205578.85705277
  129926.90529048   98287.60391656   83317.02410896   75267.66572124
   71327.24860862   69208.79012617   68114.20519006   67542.57486191
   67265.89442856   67136.64433858   67100.53140519   67121.17240732
 1038091.89485661  411198.06218688  206096.92702915  130210.69265764
   98488.76964449   83482.36324147   75392.12952739   71444.05093743
   69321.54533227   68224.8854924    67652.17770056   67374.97627046
   67245.48444597   67209.30405728   67229.98402628   67288.93699648
