********** Normal Set Trimming running **********
Set Trimming successful - The candidates solution set is not empty
Building initial set time:  0.00305 seconds

Primordial Set Trimming time:  0.00257 seconds


************ Initial Set generated from Primordial Set ************

Candidate set cardinality after each trimming [25600, 17152, 5248]

******************** Starting Execution for SPHE_D_Example1 ********************

The solution of Equipment1 "SPHE_D" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Set Trimming successful - The candidates solution set is not empty
Set Trimming Solution {'trimmed_candidates': array([[6.65990e+00, 6.65990e+00, 6.65990e+00, 6.97400e+00, 6.97400e+00,
        6.97400e+00, 6.97400e+00, 6.97400e+00, 6.97400e+00, 7.60800e+00,
        7.60800e+00, 7.60800e+00, 7.60800e+00, 7.60800e+00, 7.60800e+00,
        7.60800e+00, 7.60800e+00, 7.60800e+00, 7.60800e+00, 7.60800e+00,
        7.60800e+00, 8.69700e+00, 8.69700e+00, 8.69700e+00, 8.69700e+00,
        8.69700e+00, 8.69700e+00, 8.69700e+00, 8.69700e+00, 8.69700e+00,
        8.69700e+00, 8.69700e+00, 8.69700e+00, 8.69700e+00, 8.69700e+00,
        8.69700e+00, 8.69700e+00, 8.69700e+00, 8.69700e+00, 8.69700e+00,
        8.69700e+00, 8.69700e+00, 8.69700e+00, 8.69700e+00, 8.69700e+00,
        8.69700e+00, 8.69700e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00,
        9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00,
        9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00,
        9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00,
        9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00,
        9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00,
        9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00,
        9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00, 9.94500e+00,
        9.94500e+00, 9.94500e+00, 1.08491e+01, 1.08491e+01, 1.08491e+01,
        1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01,
        1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01,
        1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01,
        1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01,
        1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01,
        1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01,
        1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01,
        1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01, 1.08491e+01,
        1.08491e+01, 1.08491e+01, 1.08491e+01, 9.94500e+00, 1.08491e+01,
        1.08491e+01, 1.26668e+01, 1.26668e+01, 1.26668e+01, 1.26668e+01,
        1.26668e+01, 1.52160e+01, 1.52160e+01, 1.52160e+01, 1.52160e+01,
        1.52160e+01, 1.52160e+01, 1.69185e+01, 1.69185e+01, 1.69185e+01,
        1.69185e+01, 1.69185e+01, 1.69185e+01, 1.74625e+01, 1.74625e+01,
        1.74625e+01, 1.74625e+01, 1.74625e+01, 1.74625e+01],
       [3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 4.57200e-01, 4.57200e-01,
        4.57200e-01, 4.57200e-01, 4.57200e-01, 4.57200e-01, 4.57200e-01,
        4.57200e-01, 4.57200e-01, 4.57200e-01, 4.57200e-01, 4.57200e-01,
        4.57200e-01, 4.57200e-01, 4.57200e-01, 4.57200e-01, 4.57200e-01,
        4.57200e-01, 4.57200e-01, 4.57200e-01, 4.57200e-01, 4.57200e-01,
        4.57200e-01, 4.57200e-01, 4.57200e-01, 4.57200e-01],
       [2.03200e-01, 2.03200e-01, 3.04800e-01, 2.03200e-01, 2.03200e-01,
        2.03200e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 2.03200e-01,
        2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01,
        2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01,
        2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01,
        2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01,
